Transaction ID,Medium,Date,Product Revenue
o716575517,organic,15/02/2018,"$2,155.79 "
o445393447,organic,13/05/2018,"$1,645.60 "
o1015370405,organic,10/09/2018,"$1,298.86 "
o878121633,organic,15/04/2018,"$1,256.84 "
o633222846,organic,15/03/2018,"$1,238.09 "
o369350570,organic,14/11/2017,"$1,102.56 "
o813241774,organic,8/03/2018,"$1,098.12 "
o853933910,organic,2/04/2018,"$1,096.99 "
o925985299,organic,5/10/2018,"$1,093.79 "
o884115531,organic,18/11/2018,"$1,051.25 "
o810641161,organic,31/03/2018,"$1,043.14 "
o580630187,organic,26/12/2017,"$1,042.95 "
o1278200457,organic,21/11/2018,"$1,028.39 "
o614541054,organic,5/01/2018,"$1,005.52 "
o432625943,organic,12/06/2017,$965.44 
o435932343,organic,10/05/2017,$959.90 
o425366273,organic,7/06/2017,$948.35 
o465810483,organic,15/09/2017,$921.88 
o469692231,organic,14/10/2017,$914.04 
o575029506,organic,2/10/2017,$909.76 
o820631261,organic,8/04/2018,$879.97 
o1096483047,organic,31/08/2018,$874.48 
o478904152,organic,4/01/2018,$868.54 
o1081263120,organic,11/08/2018,$857.05 
o634144858,organic,21/11/2017,$845.90 
o370124650,organic,2/03/2017,$843.04 
o413896866,organic,6/10/2017,$831.38 
o451746575,organic,19/11/2017,$822.91 
o331869199,organic,11/07/2017,$822.57 
o661931847,organic,8/01/2018,$811.37 
o193570674,organic,19/07/2017,$811.25 
o985537662,organic,21/08/2018,$805.59 
o1225751101,organic,2/11/2018,$794.10 
o116661333,organic,3/10/2017,$788.27 
o754405833,organic,28/02/2018,$777.06 
o625157584,organic,29/11/2017,$777.06 
o579006606,organic,1/02/2018,$777.01 
o609890276,organic,30/12/2017,$770.74 
o418814388,organic,9/04/2018,$759.86 
o937942569,organic,17/06/2018,$754.20 
o362414918,organic,9/05/2017,$754.20 
o434631280,organic,29/10/2017,$754.20 
o426669723,organic,23/06/2017,$752.44 
o930580247,organic,9/05/2018,$747.68 
o474511409,organic,18/07/2017,$745.51 
o1318421678,organic,15/09/2018,$742.97 
o423274516,organic,16/10/2017,$742.65 
o416439048,organic,25/10/2017,$731.33 
o673863280,organic,21/02/2018,$714.18 
o428473303,organic,19/06/2017,$714.12 
o373665096,organic,23/03/2017,$711.26 
o770936172,organic,12/05/2018,$710.40 
o397922561,organic,11/08/2017,$708.46 
o1187117564,organic,1/09/2018,$708.46 
o673687001,organic,11/03/2018,$698.99 
o571714811,organic,15/11/2017,$690.39 
o870513130,organic,15/05/2018,$689.80 
o418438855,organic,31/05/2017,$687.42 
o477715092,organic,19/08/2017,$685.59 
o803024684,organic,2/03/2018,$685.59 
o448363438,organic,8/08/2018,$685.59 
o374728795,organic,5/02/2018,$685.59 
o1110507674,organic,12/08/2018,$685.59 
o438090815,organic,15/05/2017,$685.59 
o387174467,organic,15/02/2017,$685.59 
o844415825,organic,7/04/2018,$685.53 
o476786702,organic,25/08/2017,$676.96 
o336588143,organic,6/09/2018,$670.55 
o374193617,organic,1/11/2017,$670.55 
o725631550,organic,7/05/2018,$668.67 
o460549196,organic,14/07/2017,$668.33 
o359404183,organic,8/05/2017,$662.72 
o429178380,organic,12/10/2017,$662.72 
o171900864,organic,20/06/2017,$662.72 
o587936387,organic,12/02/2018,$662.72 
o1541174689,organic,6/11/2018,$662.72 
o917703013,organic,22/09/2018,$662.72 
o549237574,organic,31/10/2017,$651.29 
o330302380,organic,4/01/2018,$651.29 
o336366356,organic,5/03/2017,$645.80 
o368184100,organic,11/06/2017,$645.51 
o364001670,organic,13/05/2017,$639.85 
o588979702,organic,18/10/2017,$639.85 
o412967505,organic,3/03/2017,$639.85 
o667948943,organic,14/10/2018,$639.85 
o610065323,organic,3/01/2018,$639.85 
o481619837,organic,11/07/2017,$639.85 
o893670546,organic,15/05/2018,$639.85 
o452508964,organic,31/08/2017,$639.85 
o339893257,organic,15/05/2018,$639.85 
o390069211,organic,4/03/2017,$639.85 
o1392263491,organic,4/10/2018,$639.85 
o1356022737,organic,3/10/2018,$639.85 
o759090729,organic,1/03/2018,$639.85 
o521711597,organic,11/12/2017,$639.85 
o534803260,organic,11/01/2018,$639.85 
o535192715,organic,22/03/2018,$639.85 
o1328221748,organic,10/10/2018,$628.65 
o410795132,organic,20/05/2017,$628.53 
o463955583,organic,29/09/2017,$628.42 
o285713891,organic,21/10/2017,$628.42 
o869295209,organic,10/04/2018,$628.36 
o435091060,organic,1/08/2017,$622.93 
o538192982,organic,24/10/2017,$617.10 
o415852506,organic,12/08/2017,$617.04 
o331556259,organic,8/05/2017,$616.99 
o585887330,organic,2/11/2018,$616.99 
o1129348369,organic,13/10/2018,$615.79 
o1165585774,organic,20/10/2018,$609.78 
o1149908456,organic,15/09/2018,$609.78 
o585115806,organic,7/06/2018,$605.55 
o274433091,organic,21/02/2017,$599.83 
o392685520,organic,8/06/2017,$599.78 
o1008783195,organic,9/06/2018,$599.78 
o900066065,organic,30/05/2018,$599.78 
o230958988,organic,5/07/2017,$599.78 
o550025285,organic,5/09/2017,$594.57 
o1009152415,organic,12/08/2018,$594.17 
o642851679,organic,19/01/2018,$594.17 
o317599878,organic,8/06/2017,$594.12 
o437203902,organic,7/01/2018,$594.12 
o844245526,organic,20/11/2018,$594.12 
o1558900665,organic,10/11/2018,$594.12 
o549387738,organic,4/10/2018,$594.12 
o364525433,organic,1/05/2017,$582.91 
o428206694,organic,20/06/2017,$577.08 
o1197467814,organic,22/09/2018,$575.02 
o734262385,organic,11/03/2018,$573.42 
o338081218,organic,3/05/2017,$573.35 
o455079483,organic,12/06/2017,$571.25 
o563751383,organic,18/09/2017,$571.25 
o563277005,organic,17/01/2018,$571.25 
o533655495,organic,24/10/2017,$571.25 
o420864555,organic,1/06/2017,$571.25 
o869062128,organic,10/04/2018,$571.25 
o179376525,organic,20/06/2018,$568.56 
o848892220,organic,12/04/2018,$559.87 
o302721758,organic,18/08/2017,$554.33 
o862965174,organic,2/07/2018,$552.95 
o449555048,organic,4/06/2017,$548.38 
o748092764,organic,30/01/2018,$542.82 
o423598374,organic,8/08/2017,$540.03 
o221846893,organic,17/01/2018,$532.03 
o406965917,organic,2/06/2017,$531.46 
o414894799,organic,1/06/2017,$525.51 
o1224713566,organic,21/08/2018,$514.31 
o413929694,organic,10/06/2017,$514.08 
o391334528,organic,24/02/2017,$514.08 
o430038821,organic,8/09/2017,$508.48 
o335938621,organic,7/09/2017,$497.04 
o458405456,organic,23/11/2017,$493.29 
o584895621,organic,12/10/2017,$493.04 
o1049660412,organic,24/06/2018,$485.95 
o155621629,organic,26/01/2018,$485.61 
o479616021,organic,4/10/2017,$485.61 
o824199886,organic,23/04/2018,$485.32 
o482197494,organic,17/08/2018,$479.95 
o972608834,organic,29/05/2018,$474.06 
o259868490,organic,9/12/2017,$470.71 
o446463948,organic,28/07/2017,$466.74 
o663904527,organic,12/04/2018,$457.14 
o1177073859,organic,7/08/2018,$457.14 
o632176632,organic,14/05/2018,$457.14 
o1045275475,organic,22/06/2018,$457.14 
o519611826,organic,7/03/2018,$457.14 
o1056490138,organic,26/06/2018,$457.14 
o336914082,organic,21/04/2017,$457.08 
o209755315,organic,14/03/2018,$457.08 
o344686254,organic,20/05/2017,$453.31 
o401481441,organic,28/04/2017,$451.36 
o299704612,organic,10/10/2017,$447.53 
o556633230,organic,9/09/2017,$446.85 
o962096568,organic,22/05/2018,$441.89 
o445855354,organic,30/06/2017,$437.36 
o569706529,organic,22/10/2017,$435.56 
o570732903,organic,27/09/2017,$434.27 
o438529177,organic,18/05/2017,$434.27 
o271526399,organic,4/07/2017,$434.27 
o646294920,organic,23/01/2018,$434.27 
o923598269,organic,6/05/2018,$434.27 
o438212231,organic,26/05/2017,$434.27 
o1246778929,organic,27/08/2018,$430.84 
o752503579,organic,7/04/2018,$428.49 
o838644935,organic,24/03/2018,$427.64 
o564793111,organic,19/09/2017,$427.64 
o529112419,organic,25/10/2017,$427.54 
o393653239,organic,9/09/2017,$426.99 
o622007273,organic,3/01/2018,$422.78 
o431744908,organic,12/07/2017,$418.98 
o483508181,organic,12/07/2017,$413.06 
o466473691,organic,30/07/2017,$411.40 
o1005174778,organic,23/06/2018,$411.34 
o673994596,organic,26/05/2018,$408.48 
o433868133,organic,6/06/2017,$406.14 
o768584237,organic,22/07/2018,$399.97 
o232769034,organic,10/04/2018,$399.91 
o675773205,organic,29/04/2018,$399.91 
o428204251,organic,21/04/2017,$399.91 
o587710381,organic,14/09/2018,$396.08 
o582725785,organic,4/01/2018,$394.19 
o1102693267,organic,19/11/2018,$392.34 
o762535198,organic,8/02/2018,$388.53 
o269569124,organic,1/11/2017,$388.53 
o1361006545,organic,26/09/2018,$388.53 
o499136386,organic,25/07/2017,$388.53 
o536506984,organic,29/04/2018,$388.53 
o1271660903,organic,18/09/2018,$388.53 
o543680889,organic,22/05/2018,$388.53 
o837383726,organic,13/07/2018,$388.53 
o928461487,organic,31/08/2018,$388.53 
o497087745,organic,18/09/2017,$388.53 
o422216781,organic,12/05/2017,$381.12 
o1014637102,organic,22/11/2018,$381.10 
o108635387,organic,7/07/2017,$375 
o324102131,organic,28/08/2018,$374.45 
o759011471,organic,6/03/2018,$371.32 
o463868785,organic,18/10/2017,$371.32 
o555209982,organic,8/09/2017,$371.32 
o538806617,organic,4/02/2018,$371.32 
o720747460,organic,12/03/2018,$371.32 
o615559191,organic,5/11/2017,$371.32 
o1296763722,organic,14/10/2018,$369.32 
o353398142,organic,31/05/2017,$365.66 
o447032299,organic,3/09/2017,$365.66 
o522256358,organic,14/08/2017,$365.66 
o737137019,organic,10/08/2018,$365.66 
o421161590,organic,6/06/2017,$365.66 
o1019334146,organic,13/06/2018,$365.66 
o1298166607,organic,11/09/2018,$359.49 
o553568025,organic,12/09/2017,$357.87 
o415180267,organic,18/08/2017,$357.03 
o612189490,organic,20/03/2018,$357.03 
o652232799,organic,12/01/2018,$357.03 
o457819686,organic,18/09/2017,$357.03 
o292642108,organic,16/05/2017,$357.03 
o218751301,organic,10/05/2018,$346.57 
o835529473,organic,25/03/2018,$343 
o559288501,organic,16/12/2017,$343 
o322011410,organic,9/07/2017,$343 
o1062084626,organic,3/09/2018,$343 
o1053297735,organic,25/06/2018,$343 
o428270276,organic,21/04/2017,$343 
o996318416,organic,10/06/2018,$343 
o787410123,organic,21/02/2018,$343 
o873063611,organic,27/08/2018,$343 
o643070036,organic,28/02/2018,$343 
o601038340,organic,23/03/2018,$342.80 
o933154311,organic,18/10/2018,$342.80 
o427994609,organic,4/05/2017,$342.80 
o288647050,organic,3/05/2017,$342.80 
o755789241,organic,9/04/2018,$342.80 
o497818517,organic,5/10/2018,$342.80 
o433346882,organic,9/07/2017,$342.80 
o1483772807,organic,15/11/2018,$342.80 
o463844475,organic,23/10/2017,$342.80 
o1453737020,organic,18/10/2018,$342.80 
o525408849,organic,27/03/2018,$342.80 
o211748325,organic,9/05/2017,$342.80 
o531052850,organic,3/09/2017,$342.80 
o417995433,organic,19/03/2017,$342.80 
o237620880,organic,8/06/2018,$342.80 
o559157973,organic,8/05/2018,$342.80 
o928146013,organic,21/05/2018,$342.80 
o867098035,organic,12/05/2018,$342.80 
o477859803,organic,6/10/2017,$342.80 
o462660301,organic,6/08/2017,$342.80 
o988001972,organic,15/06/2018,$342.80 
o661905800,organic,8/05/2018,$342.80 
o444210154,organic,16/10/2017,$342.80 
o1612879642,organic,22/11/2018,$342.80 
o839660303,organic,9/04/2018,$342.80 
o652566595,organic,20/03/2018,$342.80 
o480700259,organic,27/10/2017,$342.80 
o232270995,organic,6/06/2017,$342.80 
o951447212,organic,21/09/2018,$342.80 
o369962989,organic,6/05/2017,$342.80 
o332072640,organic,29/05/2017,$342.80 
o476945147,organic,30/09/2017,$342.80 
o433946763,organic,9/07/2017,$342.80 
o675518175,organic,3/02/2018,$342.80 
o500368692,organic,20/03/2018,$342.80 
o400778722,organic,8/01/2018,$342.80 
o1134740466,organic,9/10/2018,$342.80 
o577853176,organic,27/02/2018,$342.80 
o1044334400,organic,22/06/2018,$342.80 
o1283354395,organic,4/10/2018,$342.80 
o429511149,organic,25/04/2017,$342.80 
o764110402,organic,9/02/2018,$342.80 
o418240777,organic,14/10/2017,$342.80 
o438530320,organic,16/06/2017,$342.80 
o1075500883,organic,6/09/2018,$342.80 
o413220442,organic,22/05/2017,$342.80 
o1290143707,organic,14/10/2018,$342.80 
o330599956,organic,6/03/2017,$342.80 
o458501769,organic,1/09/2017,$342.80 
o1093940497,organic,7/11/2018,$342.80 
o254457161,organic,11/03/2018,$342.80 
o669580894,organic,14/11/2018,$342.80 
o644735288,organic,4/05/2018,$342.80 
o246079686,organic,27/10/2018,$342.80 
o710941596,organic,22/03/2018,$342.74 
o1200720151,organic,24/09/2018,$342.74 
o519549889,organic,12/08/2017,$337.19 
o708724552,organic,15/04/2018,$331.36 
o1078702135,organic,19/10/2018,$331.36 
o459827147,organic,29/07/2017,$330.45 
o895810554,organic,4/05/2018,$325.64 
o625890745,organic,2/02/2018,$319.93 
o534967105,organic,24/08/2017,$319.93 
o393811900,organic,28/09/2017,$319.93 
o1246514239,organic,4/09/2018,$319.93 
o493424819,organic,7/07/2018,$319.93 
o710936742,organic,12/01/2018,$319.93 
o811872782,organic,5/05/2018,$319.93 
o1110379255,organic,15/08/2018,$319.93 
o561409240,organic,26/09/2017,$319.93 
o856209407,organic,5/07/2018,$319.93 
o835748548,organic,14/11/2018,$308.49 
o549431505,organic,23/10/2017,$308.49 
o640861328,organic,2/02/2018,$308.49 
o584537764,organic,20/11/2017,$308.49 
o413457466,organic,27/04/2017,$308.49 
o512719736,organic,20/10/2017,$308.49 
o484488258,organic,9/11/2017,$308.49 
o283881873,organic,10/07/2017,$308.49 
o559317773,organic,12/09/2017,$308.49 
o433968928,organic,7/10/2017,$308.49 
o1017670463,organic,12/06/2018,$308.49 
o752854683,organic,27/06/2018,$308.49 
o1612877300,organic,22/11/2018,$304.89 
o987624611,organic,7/08/2018,$297.06 
o440622078,organic,29/06/2017,$297.06 
o435451898,organic,9/05/2017,$297.06 
o528722710,organic,15/04/2018,$297.06 
o389029699,organic,10/10/2017,$297.06 
o435961560,organic,14/02/2018,$297.06 
o1246018523,organic,13/11/2018,$297.06 
o1563808305,organic,11/11/2018,$297.06 
o443536027,organic,25/05/2017,$297.06 
o135784914,organic,9/11/2017,$285.85 
o292093091,organic,24/04/2018,$285.83 
o1215838154,organic,13/11/2018,$285.83 
o1012231739,organic,10/06/2018,$285.83 
o838525170,organic,6/07/2018,$285.83 
o1212148492,organic,2/09/2018,$285.83 
o1031396067,organic,20/11/2018,$285.83 
o369227942,organic,10/04/2018,$285.83 
o197052195,organic,7/01/2018,$285.74 
o811462475,organic,7/03/2018,$285.74 
o457822687,organic,6/10/2017,$285.74 
o844292009,organic,27/03/2018,$285.74 
o270952393,organic,25/01/2018,$285.74 
o447376017,organic,23/08/2017,$285.62 
o241564633,organic,1/03/2017,$285.62 
o499563312,organic,27/08/2017,$285.62 
o1254039583,organic,29/08/2018,$266.78 
o449486138,organic,4/06/2017,$266.78 
o492760357,organic,19/07/2017,$266.78 
o832925669,organic,19/03/2018,$266.78 
o1080541944,organic,5/07/2018,$266.78 
o486857275,organic,15/07/2017,$266.78 
o946869777,organic,16/05/2018,$266.78 
o610519327,organic,1/11/2017,$266.78 
o440491730,organic,19/05/2017,$266.78 
o1057188048,organic,26/06/2018,$266.78 
o1231256992,organic,23/08/2018,$266.78 
o445281755,organic,28/05/2017,$266.78 
o1270951176,organic,3/09/2018,$266.78 
o547024830,organic,3/09/2017,$266.78 
o1269428426,organic,3/09/2018,$266.78 
o880449548,organic,16/04/2018,$266.78 
o459227760,organic,17/06/2017,$266.78 
o898490315,organic,24/07/2018,$266.78 
