Transaction ID,Medium,Date,Product Revenue
o533807945,organic,23/08/2017,$266.78 
o423943929,organic,19/05/2017,$266.78 
o364854671,organic,30/07/2017,$266.78 
o802772522,organic,27/10/2018,$266.78 
o594563837,organic,20/10/2017,$266.78 
o918440844,organic,4/05/2018,$266.78 
o533885728,organic,23/08/2017,$266.78 
o591897229,organic,18/10/2017,$266.78 
o597334957,organic,22/10/2017,$266.78 
o837246402,organic,22/03/2018,$266.78 
o1282321306,organic,6/09/2018,$266.78 
o1419555740,organic,11/10/2018,$266.78 
o1192930222,organic,12/08/2018,$266.78 
o177861010,organic,4/06/2017,$266.78 
o884175016,organic,6/08/2018,$266.78 
o686219728,organic,26/12/2017,$266.78 
o1537327924,organic,5/11/2018,$266.78 
o951444850,organic,18/05/2018,$266.78 
o846241935,organic,2/07/2018,$266.78 
o594387900,organic,21/06/2018,$266.78 
o519367221,organic,12/08/2017,$266.78 
o1005767271,organic,8/06/2018,$266.78 
o1282418991,organic,19/09/2018,$266.78 
o446460344,organic,30/05/2017,$266.78 
o431757928,organic,7/08/2017,$266.78 
o1040822550,organic,21/06/2018,$266.78 
o517370235,organic,12/01/2018,$266.78 
o1302104247,organic,11/09/2018,$266.78 
o761110485,organic,7/02/2018,$266.78 
o434979749,organic,8/05/2017,$266.78 
o786399528,organic,26/03/2018,$266.78 
o1351456359,organic,24/09/2018,$266.78 
o1100872245,organic,13/07/2018,$266.78 
o442569315,organic,23/05/2017,$266.78 
o419224655,organic,30/05/2017,$266.78 
o1263289360,organic,1/09/2018,$266.78 
o436465193,organic,26/03/2018,$266.78 
o1271426601,organic,3/09/2018,$266.78 
o1156385618,organic,3/09/2018,$266.78 
o481738495,organic,11/07/2017,$266.78 
o1603969062,organic,20/11/2018,$266.78 
o522112409,organic,14/08/2017,$266.78 
o524579019,organic,7/04/2018,$266.78 
o414904999,organic,19/09/2017,$266.78 
o448391238,organic,2/06/2017,$266.78 
o656228080,organic,14/12/2017,$266.78 
o1302108501,organic,16/09/2018,$266.78 
o440476599,organic,19/05/2017,$266.78 
o487747452,organic,3/08/2017,$266.78 
o628307244,organic,16/11/2017,$266.78 
o764812729,organic,9/02/2018,$266.78 
o396611669,organic,1/05/2017,$266.78 
o341598112,organic,10/06/2017,$266.78 
o425687536,organic,14/05/2017,$266.78 
o847243113,organic,29/03/2018,$266.78 
o1334108224,organic,19/09/2018,$266.78 
o437466742,organic,12/06/2017,$266.78 
o534562877,organic,24/08/2017,$266.78 
o609913488,organic,31/10/2017,$266.78 
o471344727,organic,1/07/2017,$266.78 
o752810384,organic,2/02/2018,$266.78 
o895634809,organic,24/04/2018,$266.78 
o1036323581,organic,19/06/2018,$266.78 
o591487807,organic,18/10/2017,$266.78 
o1235275864,organic,31/10/2018,$266.78 
o468976965,organic,4/02/2018,$266.78 
o665007938,organic,13/12/2017,$266.78 
o1016852155,organic,19/10/2018,$266.78 
o576006159,organic,3/10/2017,$266.78 
o559944745,organic,13/09/2017,$266.78 
o996419562,organic,28/07/2018,$266.78 
o429450755,organic,25/04/2017,$266.78 
o528170236,organic,20/08/2017,$266.78 
o439951962,organic,18/05/2017,$266.78 
o177714451,organic,31/07/2018,$266.78 
o607751631,organic,29/10/2017,$266.78 
o530073581,organic,21/08/2017,$266.78 
o1297235001,organic,1/10/2018,$266.78 
o514366784,organic,8/08/2017,$266.78 
o355579343,organic,11/06/2017,$266.78 
o1137834760,organic,26/07/2018,$266.78 
o774773189,organic,14/02/2018,$266.78 
o1182457778,organic,9/08/2018,$266.78 
o560746578,organic,21/09/2017,$266.78 
o489189537,organic,17/07/2017,$266.78 
o1589756536,organic,17/11/2018,$266.78 
o1186810554,organic,10/08/2018,$266.78 
o654933396,organic,18/03/2018,$266.78 
o595852506,organic,21/10/2017,$266.78 
o779569496,organic,11/11/2018,$266.78 
o532668949,organic,22/08/2017,$266.78 
o298756980,organic,31/08/2017,$266.78 
o1337017642,organic,20/09/2018,$266.78 
o1156130547,organic,1/08/2018,$266.78 
o462410234,organic,8/04/2018,$266.78 
o544489579,organic,17/11/2017,$266.78 
o824197667,organic,29/07/2018,$266.78 
o424607507,organic,10/04/2017,$266.78 
o480583637,organic,10/07/2017,$266.78 
o1107633157,organic,10/11/2018,$266.78 
o341863855,organic,16/09/2017,$266.78 
o423651452,organic,25/08/2017,$266.78 
o497933701,organic,24/07/2017,$266.78 
o202340443,organic,5/09/2017,$266.78 
o603187991,organic,26/10/2017,$266.78 
o432237030,organic,2/05/2017,$266.78 
o423635758,organic,5/09/2017,$266.78 
o1148850162,organic,30/07/2018,$266.78 
o190672563,organic,8/05/2017,$266.78 
o1036506495,organic,19/06/2018,$266.78 
o945229245,organic,14/08/2018,$266.78 
o599951865,organic,12/04/2018,$266.78 
o1125585830,organic,22/07/2018,$266.78 
o1540379320,organic,6/11/2018,$266.78 
o286710288,organic,21/06/2017,$266.78 
o609937499,organic,31/10/2017,$266.78 
o1293511717,organic,19/10/2018,$266.78 
o1211549772,organic,17/08/2018,$266.78 
o859368511,organic,5/04/2018,$266.78 
o319745220,organic,15/05/2017,$266.78 
o590240314,organic,17/10/2017,$266.78 
o491003258,organic,18/07/2017,$266.78 
o510319413,organic,4/08/2017,$266.78 
o615693704,organic,10/02/2018,$266.78 
o447491698,organic,1/06/2017,$266.78 
o233440016,organic,6/09/2018,$266.78 
o463208219,organic,22/06/2017,$266.78 
o745687758,organic,29/01/2018,$266.78 
o403589755,organic,21/10/2017,$266.78 
o469994798,organic,4/08/2017,$266.78 
o1358389051,organic,26/09/2018,$266.78 
o461813516,organic,20/06/2017,$266.78 
o430811666,organic,2/02/2018,$266.78 
o449670239,organic,4/06/2017,$266.78 
o422559776,organic,3/04/2017,$266.78 
o474486909,organic,4/07/2017,$266.78 
o788616401,organic,22/02/2018,$266.78 
o526515714,organic,18/08/2017,$266.78 
o469711843,organic,14/08/2017,$266.78 
o490401571,organic,23/09/2017,$266.78 
o430480468,organic,8/05/2017,$266.78 
o431791047,organic,1/05/2017,$266.78 
o1115800031,organic,19/07/2018,$266.78 
o431102598,organic,30/04/2017,$266.78 
o576161596,organic,22/10/2018,$266.78 
o984999235,organic,6/11/2018,$266.78 
o820904212,organic,12/03/2018,$266.78 
o486909677,organic,14/08/2017,$266.78 
o621683215,organic,12/04/2018,$266.78 
o550067849,organic,5/09/2017,$266.78 
o836926917,organic,22/03/2018,$266.78 
o225003198,organic,20/05/2017,$266.78 
o717044714,organic,4/05/2018,$266.78 
o590172232,organic,17/10/2017,$266.78 
o337789849,organic,4/08/2017,$266.78 
o1229405795,organic,22/08/2018,$266.78 
o822813182,organic,13/03/2018,$266.78 
o370048241,organic,3/07/2017,$266.78 
o1083924867,organic,6/07/2018,$266.78 
o498853001,organic,25/07/2017,$266.78 
o475242793,organic,10/08/2017,$266.78 
o504152293,organic,30/07/2017,$266.78 
o399621963,organic,14/09/2017,$266.78 
o1022763134,organic,2/09/2018,$266.78 
o1105115154,organic,15/07/2018,$266.78 
o411781913,organic,28/02/2017,$266.78 
o511181967,organic,12/08/2017,$266.78 
o241303081,organic,1/12/2017,$266.78 
o448315836,organic,7/07/2017,$266.78 
o456279189,organic,13/06/2017,$266.78 
o516053574,organic,9/08/2017,$266.78 
o930791220,organic,9/05/2018,$266.78 
o874374469,organic,27/06/2018,$266.78 
o636536479,organic,16/01/2018,$266.78 
o919546911,organic,9/07/2018,$266.78 
o592040695,organic,18/10/2017,$266.78 
o420114208,organic,16/07/2018,$266.78 
o435661460,organic,9/05/2017,$266.78 
o1487996591,organic,25/10/2018,$266.78 
o210032321,organic,1/10/2018,$266.78 
o443209971,organic,24/05/2017,$266.78 
o572693592,organic,29/09/2017,$266.78 
o1557540337,organic,10/11/2018,$266.78 
o243411058,organic,2/03/2017,$266.78 
o564792470,organic,19/09/2017,$266.78 
o441457974,organic,21/05/2017,$266.78 
o450941366,organic,6/06/2017,$266.78 
o438266885,organic,14/08/2017,$266.78 
o608817306,organic,6/05/2018,$266.78 
o566833488,organic,22/09/2017,$266.78 
o437985659,organic,15/05/2017,$266.78 
o289537964,organic,23/08/2018,$266.78 
o447514361,organic,16/06/2017,$266.78 
o448253103,organic,2/06/2017,$266.78 
o243460903,organic,10/07/2018,$266.78 
o972066484,organic,26/05/2018,$266.78 
o895678442,organic,27/07/2018,$266.78 
o566855659,organic,21/09/2017,$266.78 
o1488813672,organic,25/10/2018,$266.78 
o535802300,organic,25/08/2017,$266.78 
o898204234,organic,25/04/2018,$266.78 
o549454786,organic,4/09/2017,$266.78 
o745630236,organic,30/03/2018,$266.78 
o889974636,organic,21/04/2018,$266.78 
o844619047,organic,27/03/2018,$266.78 
o412759100,organic,2/03/2017,$266.78 
o558993621,organic,12/09/2017,$266.78 
o946982347,organic,16/05/2018,$266.78 
o702749716,organic,28/03/2018,$266.78 
o409818952,organic,24/02/2017,$266.78 
o534380992,organic,5/03/2018,$266.78 
o833630597,organic,20/03/2018,$266.78 
o1270958802,organic,3/09/2018,$266.78 
o1003628292,organic,7/06/2018,$266.78 
o912878169,organic,1/05/2018,$266.78 
o1000979278,organic,6/06/2018,$266.78 
o354774842,organic,4/08/2017,$266.78 
o1140483997,organic,27/07/2018,$266.78 
o874575307,organic,13/04/2018,$266.78 
o510473650,organic,4/08/2017,$266.78 
o1053846226,organic,25/06/2018,$266.78 
o504302451,organic,30/07/2017,$266.78 
o603708251,organic,26/10/2017,$266.78 
o186894416,organic,21/03/2017,$266.78 
o239990952,organic,7/08/2017,$266.78 
o1073557372,organic,2/07/2018,$266.78 
o737570953,organic,11/04/2018,$266.78 
o1204707223,organic,15/08/2018,$266.78 
o1400593207,organic,6/10/2018,$266.78 
o180329157,organic,8/12/2017,$266.78 
o1524313655,organic,2/11/2018,$266.78 
o451850076,organic,7/06/2017,$266.78 
o458511035,organic,16/06/2017,$266.78 
o552110364,organic,9/02/2018,$266.78 
o1125975588,organic,22/07/2018,$266.78 
o1403377219,organic,7/10/2018,$266.78 
o1588288334,organic,17/11/2018,$266.78 
o1118931200,organic,4/09/2018,$266.78 
o890337329,organic,24/07/2018,$266.78 
o1005766250,organic,8/06/2018,$266.78 
o632725417,organic,20/11/2017,$266.78 
o438187346,organic,15/05/2017,$266.78 
o549240773,organic,4/09/2017,$266.78 
o1101002688,organic,13/07/2018,$266.78 
o1083292612,organic,6/07/2018,$266.78 
o488770897,organic,17/07/2017,$266.78 
o628302835,organic,16/11/2017,$266.78 
o242748462,organic,21/06/2017,$266.78 
o652068483,organic,12/05/2018,$266.78 
o455077526,organic,4/08/2017,$266.78 
o527285985,organic,19/08/2017,$266.78 
o1176760166,organic,7/08/2018,$266.78 
o591493929,organic,18/10/2017,$266.78 
o591915922,organic,18/10/2017,$266.78 
o949451444,organic,17/05/2018,$266.78 
o898209307,organic,25/04/2018,$266.78 
o549876819,organic,26/09/2017,$266.78 
o687287175,organic,27/12/2017,$266.78 
o1499898083,organic,27/10/2018,$266.78 
o822243866,organic,23/03/2018,$266.78 
o774258673,organic,5/03/2018,$266.78 
o435125177,organic,8/05/2017,$266.78 
o699834614,organic,3/01/2018,$266.78 
o1039491523,organic,23/07/2018,$266.78 
o563264090,organic,17/09/2017,$266.78 
o316963430,organic,5/07/2017,$266.78 
o537389618,organic,26/08/2017,$266.78 
o604375196,organic,25/02/2018,$266.78 
o433861019,organic,5/07/2017,$266.78 
o1407050055,organic,8/10/2018,$266.78 
o928785169,organic,4/08/2018,$262.76 
o415842245,organic,28/06/2017,$251.32 
o1042086872,organic,21/06/2018,$247.72 
o610788910,organic,14/12/2017,$247.72 
o1302105019,organic,11/09/2018,$247.72 
o1059768457,organic,28/08/2018,$247.72 
o651062037,organic,3/02/2018,$247.72 
o1012168097,organic,10/06/2018,$247.72 
o191650247,organic,5/05/2017,$247.72 
o755586425,organic,4/02/2018,$247.72 
o804748091,organic,23/04/2018,$239.95 
o745689996,organic,3/04/2018,$228.66 
o657924724,organic,12/04/2018,$228.66 
o1014197555,organic,11/06/2018,$228.66 
o996071443,organic,9/10/2018,$228.66 
o1406739209,organic,3/11/2018,$228.66 
o1030742545,organic,19/07/2018,$228.66 
o552588828,organic,6/03/2018,$228.66 
o1363393712,organic,15/10/2018,$228.66 
o810330237,organic,2/05/2018,$228.66 
o320962109,organic,19/02/2018,$228.66 
o1162189843,organic,5/10/2018,$228.66 
o905627860,organic,11/07/2018,$228.66 
o579002730,organic,8/05/2018,$228.66 
o712770376,organic,13/03/2018,$228.66 
o977322512,organic,13/06/2018,$228.66 
o865092624,organic,5/07/2018,$228.66 
o839345839,organic,24/03/2018,$228.66 
o1025574849,organic,18/09/2018,$228.66 
o468907723,organic,5/07/2018,$228.66 
o1022789098,organic,26/07/2018,$228.66 
o317029952,organic,3/08/2018,$228.66 
o585732235,organic,4/07/2018,$228.66 
o861363401,organic,6/04/2018,$228.66 
o586798557,organic,22/02/2018,$228.66 
o1027890294,organic,5/07/2018,$228.66 
o788916362,organic,22/02/2018,$228.66 
o1149804007,organic,30/07/2018,$228.66 
o807768728,organic,25/06/2018,$228.66 
o960370066,organic,14/06/2018,$228.66 
o843942265,organic,21/09/2018,$228.66 
o755954002,organic,4/03/2018,$228.66 
o806239385,organic,14/07/2018,$228.66 
o1003649951,organic,7/06/2018,$228.66 
o790449380,organic,10/07/2018,$228.66 
o1012081614,organic,14/06/2018,$228.66 
o145070336,organic,28/03/2018,$228.66 
o1224745100,organic,21/08/2018,$228.66 
o574296914,organic,11/03/2018,$228.66 
o1081507118,organic,24/09/2018,$228.66 
o561032572,organic,8/05/2018,$228.66 
o750999836,organic,17/04/2018,$228.66 
o807897719,organic,6/04/2018,$228.66 
o1086600540,organic,2/11/2018,$228.66 
o1266634533,organic,14/11/2018,$228.66 
o297929027,organic,17/02/2018,$228.66 
o501086464,organic,15/07/2018,$228.66 
o849179522,organic,11/06/2018,$228.66 
o1085866114,organic,7/07/2018,$228.66 
o1355347766,organic,1/10/2018,$228.66 
o1219261581,organic,19/08/2018,$228.66 
o786666363,organic,18/05/2018,$228.66 
o1131989441,organic,30/09/2018,$228.66 
o1149572815,organic,30/07/2018,$228.66 
o1309427506,organic,19/11/2018,$228.66 
o1286174714,organic,15/10/2018,$228.66 
o1318421254,organic,4/11/2018,$228.66 
o897523562,organic,20/06/2018,$228.66 
o667971328,organic,20/02/2018,$228.66 
o873903143,organic,13/04/2018,$228.66 
o461841776,organic,6/02/2018,$228.45 
o619113674,organic,4/12/2017,$228.45 
o470782269,organic,5/10/2017,$228.45 
o445269415,organic,19/09/2017,$228.45 
o515293792,organic,12/10/2017,$228.45 
o622719948,organic,11/11/2017,$228.45 
o484782201,organic,12/09/2017,$228.45 
o432176738,organic,2/05/2017,$228.45 
o423123893,organic,30/07/2017,$228.45 
o473271673,organic,22/08/2017,$228.45 
o359319808,organic,19/10/2017,$228.45 
o526136516,organic,31/08/2017,$228.45 
o556426022,organic,9/09/2017,$228.45 
o655902171,organic,5/02/2018,$228.45 
o521951779,organic,12/09/2017,$228.45 
o517440613,organic,30/10/2017,$228.45 
o689813710,organic,4/02/2018,$228.45 
o526620847,organic,1/11/2017,$228.45 
o769035530,organic,12/02/2018,$228.45 
o466525164,organic,23/09/2017,$228.45 
o543591645,organic,1/11/2017,$228.45 
o630841410,organic,2/12/2017,$228.45 
o463908775,organic,5/07/2017,$228.45 
o662072845,organic,4/02/2018,$228.45 
o425351780,organic,9/05/2017,$228.45 
o502212672,organic,18/09/2017,$228.45 
o313041163,organic,13/12/2017,$228.45 
o416646713,organic,4/05/2017,$228.45 
o286973589,organic,26/05/2018,$217.13 
o938199582,organic,12/05/2018,$190.49 
o423096249,organic,23/05/2017,$188.55 
o412741350,organic,5/07/2017,$171.40 
o1175713229,organic,7/08/2018,$171.40 
o213618380,organic,23/06/2017,$148.53 
o432425756,organic,2/05/2017,$114.34 