Brand_Acc,createddate,salesid,subtotal,totaldiscount,osschannelid,dwinf_salesactivity,dataareaid,Transaction_ID,Medium,Date,Product_Revenue
B000403925,15FEB2017:00:00:00.000,SO01848256,359.76,359.76,Web,RT,au,o387174467,organic,15/02/2017,$685.59
B000217304,20FEB2017:00:00:00.000,SO01853891,314.76,284.76,Web,RT,au,o274433091,organic,21/02/2017,$599.83
B000520222,24FEB2017:00:00:00.000,SO01857811,269.76,289.74,Web,RT,au,o391334528,organic,24/02/2017,$514.08
B000662379,24FEB2017:00:00:00.000,SO01857856,139.99,139.99,Web,RECR,au,o409818952,organic,24/02/2017,$266.78
B000662985,27FEB2017:00:00:00.000,SO01859107,139.99,139.99,Web,RECR,au,o411781913,organic,28/02/2017,$266.78
B000544867,01MAR2017:00:00:00.000,SO01859941,149.88,129.87,Web,RT,au,o241564633,organic,01/03/2017,$285.62
B000549011,02MAR2017:00:00:00.000,SO01860452,139.99,139.99,Web,RECR,au,o243411058,organic,02/03/2017,$266.78
B000542599,02MAR2017:00:00:00.000,SO01860574,442.38,442.38,Web,RT,au,o370124650,organic,02/03/2017,$843.04
B000663637,02MAR2017:00:00:00.000,SO01860975,139.99,139.99,Web,RECR,au,o412759100,organic,02/03/2017,$266.78
B000292610,03MAR2017:00:00:00.000,SO01863443,335.76,335.76,Web,RT,au,o412967505,organic,03/03/2017,$639.85
B000419249,04MAR2017:00:00:00.000,SO01863719,335.76,335.76,Web,RT,au,o390069211,organic,04/03/2017,$639.85
B000568735,04MAR2017:00:00:00.000,SO01863941,338.88,338.88,Web,RT,au,o336366356,organic,05/03/2017,$645.80
B000567752,06MAR2017:00:00:00.000,SO01864888,179.88,159.87,Web,RT,au,o330599956,organic,06/03/2017,$342.80
B000667079,19MAR2017:00:00:00.000,SO01875836,179.88,189.87,Web,RT,AU,o417995433,organic,19/03/2017,$342.80
B000414384,20MAR2017:00:00:00.000,SO01876481,139.99,139.99,Web,RECR,AU,o186894416,organic,21/03/2017,$266.78
B000315467,23MAR2017:00:00:00.000,SO01878268,373.23,335.91,Web,RT,au,o373665096,organic,23/03/2017,$711.26
B000670784,03APR2017:00:00:00.000,SO01886927,139.99,119.99,Web,RECR,AU,o422559776,organic,03/04/2017,$266.78
B000672517,10APR2017:00:00:00.000,SO01893015,139.99,139.99,Web,RECR,AU,o424607507,organic,10/04/2017,$266.78
B000522590,20APR2017:00:00:00.000,SO01903031,209.85,219.84,Web,RT,au,o428204251,organic,21/04/2017,$399.91
B000675171,21APR2017:00:00:00.000,SO01903373,179.99,189.98,Web,RECR,au,o428270276,organic,21/04/2017,$343
B000194652,21APR2017:00:00:00.000,SO01903526,239.85,225.86,Web,RT,au,o336914082,organic,21/04/2017,$457.08
B000675929,25APR2017:00:00:00.000,SO01905224,139.99,139.99,Web,RECR,au,o429450755,organic,25/04/2017,$266.78
B000675974,25APR2017:00:00:00.000,SO01905321,179.88,192.87,Web,RT,au,o429511149,organic,25/04/2017,$342.80
B000568735,27APR2017:00:00:00.000,SO01906503,161.88,176.87,Web,RT,au,o413457466,organic,27/04/2017,$308.49
B000111239,28APR2017:00:00:00.000,SO01908589,236.85,251.84,Web,EM,au,o401481441,organic,28/04/2017,$451.36
B000676996,30APR2017:00:00:00.000,SO01909429,139.99,139.99,Web,RECR,au,o431102598,organic,30/04/2017,$266.78
B000404152,01MAY2017:00:00:00.000,SO01910416,139.99,139.99,Web,RECR,au,o396611669,organic,01/05/2017,$266.78
B000206300,01MAY2017:00:00:00.000,SO01910434,305.88,305.88,Web,RT,au,o364525433,organic,01/05/2017,$582.91
B000677425,01MAY2017:00:00:00.000,SO01910447,139.99,139.99,Web,RECR,au,o431791047,organic,01/05/2017,$266.78
B000677522,02MAY2017:00:00:00.000,SO01910782,0,0,Web,RECR,au,o432176738,organic,02/05/2017,$228.45
B000201890,02MAY2017:00:00:00.000,SO01910984,139.99,139.99,Web,RECR,au,o432237030,organic,02/05/2017,$266.78
B000677669,02MAY2017:00:00:00.000,SO01911357,60,19.99,Web,RT,au,o432425756,organic,02/05/2017,$114.34
B000578652,02MAY2017:00:00:00.000,SO01911441,179.88,171.88,Web,RT,au,o288647050,organic,03/05/2017,$342.80
B000507130,02MAY2017:00:00:00.000,SO01911451,300.86,300.86,Web,RT,au,o338081218,organic,03/05/2017,$573.35
B000666299,04MAY2017:00:00:00.000,SO01912974,119.88,132.87,Web,RECR,au,o416646713,organic,04/05/2017,$228.45
B000674904,04MAY2017:00:00:00.000,SO01913050,179.88,209.87,Web,RT,au,o427994609,organic,04/05/2017,$342.80
B000121035,05MAY2017:00:00:00.000,SO01916451,129.99,139.98,Web,RT,au,o191650247,organic,05/05/2017,$247.72
B000648034,06MAY2017:00:00:00.000,SO01916563,179.88,189.87,Web,RT,au,o369962989,organic,06/05/2017,$342.80
B000679201,08MAY2017:00:00:00.000,SO01917448,139.99,119.99,Web,RECR,au,o434979749,organic,08/05/2017,$266.78
B000602254,08MAY2017:00:00:00.000,SO01917453,347.76,312.98,Web,RT,au,o359404183,organic,08/05/2017,$662.72
B000592740,08MAY2017:00:00:00.000,SO01917851,323.76,323.76,Web,RT,au,o331556259,organic,08/05/2017,$616.99
B000425292,08MAY2017:00:00:00.000,SO01917906,139.99,139.99,Web,RECR,au,o190672563,organic,08/05/2017,$266.78
B000676685,08MAY2017:00:00:00.000,SO01918053,139.99,139.99,Web,RECR,au,o430480468,organic,08/05/2017,$266.78
B000679384,08MAY2017:00:00:00.000,SO01918113,139.99,149.98,Web,RECR,au,o435125177,organic,08/05/2017,$266.78
B000677291,08MAY2017:00:00:00.000,SO01918245,155.88,165.87,Web,RT,au,o435451898,organic,09/05/2017,$297.06
B000066769,09MAY2017:00:00:00.000,SO01918307,119.88,129.87,Web,RECR,au,o425351780,organic,09/05/2017,$228.45
B000403814,09MAY2017:00:00:00.000,SO01918531,179.88,189.87,Web,RT,au,o211748325,organic,09/05/2017,$342.80
B000641137,09MAY2017:00:00:00.000,SO01918992,395.76,395.76,Web,RT,au,o362414918,organic,09/05/2017,$754.20
B000679649,09MAY2017:00:00:00.000,SO01919060,119.17,99.17,Web,RECR,au,o435661460,organic,09/05/2017,$266.78
B000414384,10MAY2017:00:00:00.000,SO01919416,503.7,453.33,Web,RT,au,o435932343,organic,10/05/2017,$959.90
B000647779,12MAY2017:00:00:00.000,SO01923686,199.99,209.98,Web,RT,au,o422216781,organic,12/05/2017,$381.12
B000563275,13MAY2017:00:00:00.000,SO01923991,335.76,335.76,Web,RT,au,o364001670,organic,13/05/2017,$639.85
B000336304,14MAY2017:00:00:00.000,SO01924116,139.99,139.99,Web,RECR,au,o425687536,organic,14/05/2017,$266.78
B000111771,15MAY2017:00:00:00.000,SO01924497,139.99,139.99,Web,RECR,au,o437985659,organic,15/05/2017,$266.78
B000308976,15MAY2017:00:00:00.000,SO01924715,359.76,359.76,Web,RT,au,o438090815,organic,15/05/2017,$685.59
B000681157,15MAY2017:00:00:00.000,SO01925208,139.99,119.99,Web,RECR,au,o438187346,organic,15/05/2017,$266.78
B000114842,15MAY2017:00:00:00.000,SO01925696,139.99,139.99,Web,RECR,au,o319745220,organic,15/05/2017,$266.78
B000270909,16MAY2017:00:00:00.000,SO01927526,187.35,178.61,Web,RT,au,o292642108,organic,16/05/2017,$357.03
B000684010,18MAY2017:00:00:00.000,SO01929722,139.99,139.99,Web,RECR,au,o439951962,organic,18/05/2017,$266.78
B000190651,18MAY2017:00:00:00.000,SO01929910,227.88,237.87,Web,RT,au,o438529177,organic,18/05/2017,$434.27
B000665475,19MAY2017:00:00:00.000,SO01931933,139.99,139.99,Web,RECR,au,o423943929,organic,19/05/2017,$266.78
B000684355,19MAY2017:00:00:00.000,SO01932093,139.99,139.99,Web,RECR,au,o440491730,organic,19/05/2017,$266.78
B000684364,19MAY2017:00:00:00.000,SO01932114,139.99,139.99,Web,RECR,au,o440476599,organic,19/05/2017,$266.78
B000280099,20MAY2017:00:00:00.000,SO01932621,139.99,139.99,Web,RECR,au,o225003198,organic,20/05/2017,$266.78
B000533299,20MAY2017:00:00:00.000,SO01932953,237.87,237.87,Web,RT,au,o344686254,organic,20/05/2017,$453.31
B000163655,20MAY2017:00:00:00.000,SO01933001,329.82,329.82,Web,RT,au,o410795132,organic,20/05/2017,$628.53
B000684924,20MAY2017:00:00:00.000,SO01933202,139.99,139.99,Web,RECR,au,o441457974,organic,21/05/2017,$266.78
B000620713,21MAY2017:00:00:00.000,SO01933541,179.88,171.88,Web,RT,au,o413220442,organic,22/05/2017,$342.80
B000685599,23MAY2017:00:00:00.000,SO01934862,139.99,139.99,Web,RECR,au,o442569315,organic,23/05/2017,$266.78
B000648177,23MAY2017:00:00:00.000,SO01935146,98.94,99.04,Web,RT,au,o423096249,organic,23/05/2017,$188.55
B000685980,24MAY2017:00:00:00.000,SO01935732,139.99,139.99,Web,RECR,au,o443209971,organic,24/05/2017,$266.78
B000637602,25MAY2017:00:00:00.000,SO01935897,155.88,165.87,Web,RT,au,o443536027,organic,25/05/2017,$297.06
B000318764,26MAY2017:00:00:00.000,SO01938282,227.88,237.87,Web,RT,au,o438212231,organic,26/05/2017,$434.27
B000686873,28MAY2017:00:00:00.000,SO01938961,139.99,139.99,Web,RECR,au,o445281755,organic,28/05/2017,$266.78
B000616412,29MAY2017:00:00:00.000,SO01939301,179.88,194.87,Web,RT,au,o332072640,organic,29/05/2017,$342.80
B000619237,30MAY2017:00:00:00.000,SO01940392,139.99,139.99,Web,RECR,au,o419224655,organic,30/05/2017,$266.78
B000687489,30MAY2017:00:00:00.000,SO01940468,139.99,119.99,Web,RECR,au,o446460344,organic,30/05/2017,$266.78
B000230471,31MAY2017:00:00:00.000,SO01940601,360.72,360.72,Web,RT,au,o418438855,organic,31/05/2017,$687.42
B000589595,31MAY2017:00:00:00.000,SO01941176,191.88,201.87,Web,RT,au,o353398142,organic,31/05/2017,$365.66
B000576814,31MAY2017:00:00:00.000,SO01941278,299.76,299.76,Web,RT,au,o420864555,organic,01/06/2017,$571.25
B000687890,01JUN2017:00:00:00.000,SO01941619,139.99,139.99,Web,RECR,au,o447491698,organic,01/06/2017,$266.78
B000375981,01JUN2017:00:00:00.000,SO01941648,275.76,295.74,Web,EM,au,o414894799,organic,01/06/2017,$525.51
B000283009,01JUN2017:00:00:00.000,SO01942071,278.88,298.86,Web,RT,au,o406965917,organic,02/06/2017,$531.46
B000688106,02JUN2017:00:00:00.000,SO01944051,139.99,139.99,Web,RECR,au,o448253103,organic,02/06/2017,$266.78
B000688155,02JUN2017:00:00:00.000,SO01944257,139.99,139.99,Web,RECR,au,o448391238,organic,02/06/2017,$266.78
B000688459,04JUN2017:00:00:00.000,SO01944968,139.99,139.99,Web,RECR,au,o449486138,organic,04/06/2017,$266.78
B000383744,04JUN2017:00:00:00.000,SO01944991,139.99,139.99,Web,RECR,au,o177861010,organic,04/06/2017,$266.78
B000383744,04JUN2017:00:00:00.000,SO01944996,287.76,307.74,Web,RT,au,o449555048,organic,04/06/2017,$548.38
B000688534,04JUN2017:00:00:00.000,SO01945096,139.99,139.99,Web,RECR,au,o449670239,organic,04/06/2017,$266.78
B000669523,05JUN2017:00:00:00.000,SO01946182,191.88,182.68,Web,EM,au,o421161590,organic,06/06/2017,$365.66
B000688934,06JUN2017:00:00:00.000,SO01946970,139.99,139.99,Web,RECR,au,o450941366,organic,06/06/2017,$266.78
B000678688,06JUN2017:00:00:00.000,SO01947002,213.12,228.11,Web,RT,au,o433868133,organic,06/06/2017,$406.14
B000012346,06JUN2017:00:00:00.000,SO01947032,179.88,174.87,Web,RT,au,o232270995,organic,06/06/2017,$342.80
B000552629,07JUN2017:00:00:00.000,SO01947583,497.64,497.64,Web,RT,au,o425366273,organic,07/06/2017,$948.35
B000531780,07JUN2017:00:00:00.000,SO01947936,139.99,139.99,Web,RECR,au,o451850076,organic,07/06/2017,$266.78
B000141484,08JUN2017:00:00:00.000,SO01948036,311.76,311.76,Web,RT,au,o317599878,organic,08/06/2017,$594.12
B000484079,08JUN2017:00:00:00.000,SO01948612,314.73,314.73,Web,RT,au,o392685520,organic,08/06/2017,$599.78
B000567752,10JUN2017:00:00:00.000,SO01950896,259.76,279.74,Web,RT,au,o413929694,organic,10/06/2017,$514.08
B000587194,10JUN2017:00:00:00.000,SO01951001,139.99,139.99,Web,RECR,au,o341598112,organic,10/06/2017,$266.78
B000208574,11JUN2017:00:00:00.000,SO01951306,338.73,338.73,Web,RT,au,o368184100,organic,11/06/2017,$645.51
B000538008,11JUN2017:00:00:00.000,SO01951356,139.99,139.99,Web,RECR,au,o355579343,organic,11/06/2017,$266.78
B000336304,12JUN2017:00:00:00.000,SO01951515,139.99,139.99,Web,RECR,au,o437466742,organic,12/06/2017,$266.78
B000664234,12JUN2017:00:00:00.000,SO01951529,299.76,299.76,Web,RT,au,o455079483,organic,12/06/2017,$571.25
B000507130,12JUN2017:00:00:00.000,SO01951597,506.61,506.61,Web,RT,au,o432625943,organic,12/06/2017,$965.44
B000690079,13JUN2017:00:00:00.000,SO01952232,139.99,139.99,Web,RECR,au,o456279189,organic,13/06/2017,$266.78
B000399675,16JUN2017:00:00:00.000,SO01954091,179.88,194.87,Web,RT,au,o438530320,organic,16/06/2017,$342.80
B000687916,16JUN2017:00:00:00.000,SO01954107,139.99,139.99,Web,RECR,au,o447514361,organic,16/06/2017,$266.78
B000690784,16JUN2017:00:00:00.000,SO01955911,139.99,139.99,Web,RECR,au,o458511035,organic,16/06/2017,$266.78
B000691478,18JUN2017:00:00:00.000,SO01957111,139.99,139.99,Web,RECR,au,o459227760,organic,17/06/2017,$266.78
B000675269,19JUN2017:00:00:00.000,SO01957181,374.73,374.73,Web,RT,au,o428473303,organic,19/06/2017,$714.12
B000412154,20JUN2017:00:00:00.000,SO01958244,302.82,302.82,Web,RT,au,o428206694,organic,20/06/2017,$577.08
B000359870,20JUN2017:00:00:00.000,SO01959081,347.76,312.98,Web,RT,au,o171900864,organic,20/06/2017,$662.72
B000359870,20JUN2017:00:00:00.000,SO01959088,139.99,139.99,Web,RECR,au,o461813516,organic,20/06/2017,$266.78
B000453814,21JUN2017:00:00:00.000,SO01959516,139.99,139.99,Web,RECR,au,o286710288,organic,21/06/2017,$266.78
B000529968,21JUN2017:00:00:00.000,SO01959834,139.99,149.98,Web,RECR,au,o242748462,organic,21/06/2017,$266.78
B000692424,22JUN2017:00:00:00.000,SO01960188,139.99,139.99,Web,RECR,au,o463208219,organic,22/06/2017,$266.78
B000210572,23JUN2017:00:00:00.000,SO01962486,77.94,87.93,Web,RT,au,o213618380,organic,23/06/2017,$148.53
B000405881,23JUN2017:00:00:00.000,SO01962777,394.84,394.84,Web,RT,au,o426669723,organic,23/06/2017,$752.44
B000665726,28JUN2017:00:00:00.000,SO01966030,131.88,141.87,Web,RT,au,o415842245,organic,28/06/2017,$251.32
B000645163,29JUN2017:00:00:00.000,SO01967278,155.88,170.87,Web,EM,au,o440622078,organic,29/06/2017,$297.06
B000687160,30JUN2017:00:00:00.000,SO01969471,229.5,242.49,Web,EM,au,o445855354,organic,30/06/2017,$437.36
B000694716,30JUN2017:00:00:00.000,SO01969874,139.99,139.99,Web,RECR,au,o471344727,organic,01/07/2017,$266.78
B000624860,03JUL2017:00:00:00.000,SO01970626,139.99,139.99,Web,RECR,au,o370048241,organic,03/07/2017,$266.78
B000474623,04JUL2017:00:00:00.000,SO01970996,227.88,237.87,Web,WEB,au,o271526399,organic,04/07/2017,$434.27
B000256765,04JUL2017:00:00:00.000,SO01971422,139.99,139.99,Web,RECR,au,o474486909,organic,04/07/2017,$266.78
B000561530,05JUL2017:00:00:00.000,SO01971687,89.94,99.93,Web,WEB,au,o412741350,organic,05/07/2017,$171.40
B000665020,05JUL2017:00:00:00.000,SO01972076,139.99,139.99,Web,RECR,au,o433861019,organic,05/07/2017,$266.78
B000507020,05JUL2017:00:00:00.000,SO01972141,139.99,149.98,Web,RECR,au,o316963430,organic,05/07/2017,$266.78
B000672517,05JUL2017:00:00:00.000,SO01972206,119.88,129.87,Web,UP,au,o463908775,organic,05/07/2017,$228.45
B000113729,05JUL2017:00:00:00.000,SO01972336,314.73,314.73,Web,WEB,au,o230958988,organic,05/07/2017,$599.78
B000671258,07JUL2017:00:00:00.000,SO01975430,139.99,139.99,Web,RECR,au,o448315836,organic,07/07/2017,$266.78
B000075376,07JUL2017:00:00:00.000,SO01975821,196.78,206.77,Web,WEB,au,o108635387,organic,07/07/2017,$375
B000007851,09JUL2017:00:00:00.000,SO01976648,359.76,359.76,Web,WEB,au,o433346882,organic,09/07/2017,$342.80
B000146733,09JUL2017:00:00:00.000,SO01976812,179.99,189.98,Web,RECR,au,o322011410,organic,09/07/2017,$343
B000668785,09JUL2017:00:00:00.000,SO01976856,179.88,189.87,Web,WEB,au,o433946763,organic,09/07/2017,$342.80
B000696712,10JUL2017:00:00:00.000,SO01977545,139.99,139.99,Web,RECR,au,o480583637,organic,10/07/2017,$266.78
B000250976,10JUL2017:00:00:00.000,SO01978146,161.88,160.68,Web,WEB,au,o283881873,organic,10/07/2017,$308.49
B000285356,10JUL2017:00:00:00.000,SO01978226,335.76,335.76,Web,WEB,au,o481619837,organic,11/07/2017,$639.85
B000696945,11JUL2017:00:00:00.000,SO01978478,139.99,139.99,Web,RECR,au,o481738495,organic,11/07/2017,$266.78
B000427836,11JUL2017:00:00:00.000,SO01978878,431.64,388.48,Web,WEB,au,o331869199,organic,11/07/2017,$822.57
B000695715,12JUL2017:00:00:00.000,SO01980419,216.75,226.74,Web,WEB,au,o483508181,organic,12/07/2017,$413.06
B000659790,12JUL2017:00:00:00.000,SO01980431,219.86,229.85,Web,WEB,au,o431744908,organic,12/07/2017,$418.98
B000673162,13JUL2017:00:00:00.000,SO01981593,350.7,330.7,Web,EM,au,o460549196,organic,14/07/2017,$668.33
B000698243,15JUL2017:00:00:00.000,SO01982963,139.99,139.99,Web,RECR,au,o486857275,organic,15/07/2017,$266.78
B000151519,17JUL2017:00:00:00.000,SO01984036,139.99,139.99,Web,RECR,au,o488770897,organic,17/07/2017,$266.78
B000698940,17JUL2017:00:00:00.000,SO01984821,139.99,139.99,Web,RECR,au,o489189537,organic,17/07/2017,$266.78
B000256765,18JUL2017:00:00:00.000,SO01985397,391.2,391.2,Web,WEB,au,o474511409,organic,18/07/2017,$745.51
B000699378,18JUL2017:00:00:00.000,SO01986102,139.99,139.99,Web,RECR,au,o491003258,organic,18/07/2017,$266.78
B000332969,19JUL2017:00:00:00.000,SO01987087,425.7,425.7,Web,WEB,au,o193570674,organic,19/07/2017,$811.25
B000589030,19JUL2017:00:00:00.000,SO01987387,139.99,139.99,Web,RECR,au,o492760357,organic,19/07/2017,$266.78
B000701198,24JUL2017:00:00:00.000,SO01992832,139.99,139.99,Web,RECR,au,o497933701,organic,24/07/2017,$266.78
B000701587,24JUL2017:00:00:00.000,SO01993409,139.99,139.99,Web,RECR,au,o498853001,organic,25/07/2017,$266.78
B000702001,25JUL2017:00:00:00.000,SO01994376,203.88,213.87,Web,WEB,au,o499136386,organic,25/07/2017,$388.53
B000412742,28JUL2017:00:00:00.000,SO01998307,244.92,274.9,Web,WEB,au,o446463948,organic,28/07/2017,$466.74
B000568735,29JUL2017:00:00:00.000,SO01998648,173.4,188.39,Web,WEB,au,o459827147,organic,29/07/2017,$330.45
B000704026,29JUL2017:00:00:00.000,SO01998883,139.99,139.99,Web,RECR,au,o504152293,organic,30/07/2017,$266.78
B000704061,30JUL2017:00:00:00.000,SO01998940,139.99,139.99,Web,RECR,au,o504302451,organic,30/07/2017,$266.78
B000473922,30JUL2017:00:00:00.000,SO01999021,139.99,139.99,Web,RECR,au,o364854671,organic,30/07/2017,$266.78
B000289245,30JUL2017:00:00:00.000,SO01999072,215.88,230.87,Web,WEB,au,o466473691,organic,30/07/2017,$411.40
B000671405,30JUL2017:00:00:00.000,SO01999096,119.88,132.87,Web,RECR,au,o423123893,organic,30/07/2017,$228.45
B000013495,01AUG2017:00:00:00.000,SO02001216,326.88,326.88,Web,WEB,au,o435091060,organic,01/08/2017,$622.93
B000573819,03AUG2017:00:00:00.000,SO02002498,139.99,139.99,Web,RECR,au,o487747452,organic,03/08/2017,$266.78
B000336304,03AUG2017:00:00:00.000,SO02003483,139.99,139.99,Web,RECR,au,o455077526,organic,04/08/2017,$266.78
B000233026,04AUG2017:00:00:00.000,SO02005231,139.99,139.99,Web,RECR,au,o337789849,organic,04/08/2017,$266.78
B000705488,04AUG2017:00:00:00.000,SO02005314,139.99,139.99,Web,RECR,au,o510319413,organic,04/08/2017,$266.78
B000705575,04AUG2017:00:00:00.000,SO02005598,139.99,139.99,Web,RECR,au,o510473650,organic,04/08/2017,$266.78
B000062774,04AUG2017:00:00:00.000,SO02005656,139.99,139.99,Web,RECR,au,o469994798,organic,04/08/2017,$266.78
B000189329,04AUG2017:00:00:00.000,SO02005676,139.99,139.99,Web,RECR,au,o354774842,organic,04/08/2017,$266.78
B000286214,06AUG2017:00:00:00.000,SO02006253,179.88,189.87,Web,WEB,au,o462660301,organic,06/08/2017,$342.80
B000403409,07AUG2017:00:00:00.000,SO02007426,139.99,139.99,Web,RECR,au,o431757928,organic,07/08/2017,$266.78
B000524505,07AUG2017:00:00:00.000,SO02007441,139.99,139.99,Web,RECR,au,o239990952,organic,07/08/2017,$266.78
B000416160,08AUG2017:00:00:00.000,SO02007767,283.38,283.38,Web,WEB,au,o423598374,organic,08/08/2017,$540.03
B000706538,08AUG2017:00:00:00.000,SO02008721,139.99,139.99,Web,RECR,au,o514366784,organic,08/08/2017,$266.78
B000683813,09AUG2017:00:00:00.000,SO02010020,139.99,139.99,Web,RECR,au,o516053574,organic,09/08/2017,$266.78
B000648177,10AUG2017:00:00:00.000,SO02011206,139.99,139.99,Web,RECR,au,o475242793,organic,10/08/2017,$266.78
B000183289,11AUG2017:00:00:00.000,SO02013162,371.76,371.76,Web,WEB,au,o397922561,organic,11/08/2017,$708.46
B000707765,12AUG2017:00:00:00.000,SO02013504,139.99,139.99,Web,RECR,au,o519367221,organic,12/08/2017,$266.78
B000707847,12AUG2017:00:00:00.000,SO02013743,176.94,189.24,Web,WEB,au,o519549889,organic,12/08/2017,$337.19
B000347979,12AUG2017:00:00:00.000,SO02013872,139.99,139.99,Web,RECR,au,o511181967,organic,12/08/2017,$266.78
B000179560,12AUG2017:00:00:00.000,SO02013888,323.79,323.79,Web,WEB,au,o415852506,organic,12/08/2017,$617.04
B000281857,14AUG2017:00:00:00.000,SO02014883,139.99,139.99,Web,RECR,au,o469711843,organic,14/08/2017,$266.78
B000665359,14AUG2017:00:00:00.000,SO02015134,139.99,139.99,Web,RECR,au,o486909677,organic,14/08/2017,$266.78
B000114842,14AUG2017:00:00:00.000,SO02015406,139.99,139.99,Web,RECR,au,o438266885,organic,14/08/2017,$266.78
B000708633,14AUG2017:00:00:00.000,SO02015662,139.99,139.99,Web,RECR,au,o522112409,organic,14/08/2017,$266.78
B000708687,14AUG2017:00:00:00.000,SO02015731,191.88,204.87,Web,WEB,au,o522256358,organic,14/08/2017,$365.66
B000175299,18AUG2017:00:00:00.000,SO02022673,187.35,197.34,Web,WEB,au,o415180267,organic,18/08/2017,$357.03
